id,number,repo,html_url,reverted
3221137118,10,07JP27/DeepResearch-dotnet,https://github.com/07JP27/DeepResearch-dotnet/pull/10,1
3238717437,26,07JP27/DeepResearch-dotnet,https://github.com/07JP27/DeepResearch-dotnet/pull/26,1
3075500998,58,07JP27/DurableMultiAgentTemplate,https://github.com/07JP27/DurableMultiAgentTemplate/pull/58,1
3154983105,9,0nalist/SigmaSim,https://github.com/0nalist/SigmaSim/pull/9,1
3277963364,16,0nalist/SigmaSim,https://github.com/0nalist/SigmaSim/pull/16,1
3277550066,13,0nalist/SigmaSim,https://github.com/0nalist/SigmaSim/pull/13,1
3278079787,17,0nalist/SigmaSim,https://github.com/0nalist/SigmaSim/pull/17,1
3277345333,12,0nalist/SigmaSim,https://github.com/0nalist/SigmaSim/pull/12,1
3277607358,14,0nalist/SigmaSim,https://github.com/0nalist/SigmaSim/pull/14,1
3222517727,1,0x23null/Jenius,https://github.com/0x23null/Jenius/pull/1,1
3124955192,4,0x92/the-gallery,https://github.com/0x92/the-gallery/pull/4,1
3173404945,16,0xCarti/InvoiceManager,https://github.com/0xCarti/InvoiceManager/pull/16,1
3173088549,4,0xCarti/InvoiceManager,https://github.com/0xCarti/InvoiceManager/pull/4,1
3173090087,6,0xCarti/InvoiceManager,https://github.com/0xCarti/InvoiceManager/pull/6,1
3173089914,5,0xCarti/InvoiceManager,https://github.com/0xCarti/InvoiceManager/pull/5,1
3177192345,50,0xCarti/InvoiceManager,https://github.com/0xCarti/InvoiceManager/pull/50,1
3172676184,3,0xCarti/InvoiceManager,https://github.com/0xCarti/InvoiceManager/pull/3,1
3174157869,41,0xCarti/InvoiceManager,https://github.com/0xCarti/InvoiceManager/pull/41,1
3174214938,42,0xCarti/InvoiceManager,https://github.com/0xCarti/InvoiceManager/pull/42,1
3172647844,1,0xCarti/InvoiceManager,https://github.com/0xCarti/InvoiceManager/pull/1,1
3174102393,32,0xCarti/InvoiceManager,https://github.com/0xCarti/InvoiceManager/pull/32,1
3177178611,49,0xCarti/InvoiceManager,https://github.com/0xCarti/InvoiceManager/pull/49,1
3177160792,48,0xCarti/InvoiceManager,https://github.com/0xCarti/InvoiceManager/pull/48,1
3177157945,47,0xCarti/InvoiceManager,https://github.com/0xCarti/InvoiceManager/pull/47,1
3092121812,3,0xFuckTheFeds/Dashcoin,https://github.com/0xFuckTheFeds/Dashcoin/pull/3,1
3259315420,6,0xRichardH/vocalize-hr-screen,https://github.com/0xRichardH/vocalize-hr-screen/pull/6,1
3161476033,1,0xnuminous/zed,https://github.com/0xnuminous/zed/pull/1,1
3269255101,4,0xrinegade/VTable,https://github.com/0xrinegade/VTable/pull/4,1
3116049843,1,1030/TuyaToSB,https://github.com/1030/TuyaToSB/pull/1,1
3142324724,1,13kailouis/aivideonaration,https://github.com/13kailouis/aivideonaration/pull/1,1
3143428911,12,13kailouis/aivideonaration,https://github.com/13kailouis/aivideonaration/pull/12,1
3128960152,1,2-z-won/PNUGuide,https://github.com/2-z-won/PNUGuide/pull/1,1
3228853867,6,2-z-won/Tudy,https://github.com/2-z-won/Tudy/pull/6,1
3211408541,2,2-z-won/Tudy,https://github.com/2-z-won/Tudy/pull/2,1
3068378616,3,2001Y/mulch-llm-chat,https://github.com/2001Y/mulch-llm-chat/pull/3,1
3068062804,2,2001Y/mulch-llm-chat,https://github.com/2001Y/mulch-llm-chat/pull/2,1
3245495862,1,3xcuse/AikidoAI,https://github.com/3xcuse/AikidoAI/pull/1,1
3245604416,10,3xcuse/AikidoAI,https://github.com/3xcuse/AikidoAI/pull/10,1
3245538173,3,3xcuse/AikidoAI,https://github.com/3xcuse/AikidoAI/pull/3,1
3245519666,2,3xcuse/AikidoAI,https://github.com/3xcuse/AikidoAI/pull/2,1
3245550118,4,3xcuse/AikidoAI,https://github.com/3xcuse/AikidoAI/pull/4,1
3245557851,5,3xcuse/AikidoAI,https://github.com/3xcuse/AikidoAI/pull/5,1
3245622157,11,3xcuse/AikidoAI,https://github.com/3xcuse/AikidoAI/pull/11,1
3146847077,2,4ndr0666/4ndr0prompts,https://github.com/4ndr0666/4ndr0prompts/pull/2,1
3146881870,3,4ndr0666/4ndr0prompts,https://github.com/4ndr0666/4ndr0prompts/pull/3,1
3206781980,1,5dpj/AllMyProjects,https://github.com/5dpj/AllMyProjects/pull/1,1
3215984939,134,5h1gerun/Web_Dcloud_Server,https://github.com/5h1gerun/Web_Dcloud_Server/pull/134,1
3215914233,133,5h1gerun/Web_Dcloud_Server,https://github.com/5h1gerun/Web_Dcloud_Server/pull/133,1
3130042010,1,6529-Collections/bayc-zk,https://github.com/6529-Collections/bayc-zk/pull/1,1
3115422919,2,7L7K/mapem,https://github.com/7L7K/mapem/pull/2,1
3159940412,2,7yadjiman7/gestion_patrimoine,https://github.com/7yadjiman7/gestion_patrimoine/pull/2,1
3203073697,21,7yadjiman7/gestion_patrimoine,https://github.com/7yadjiman7/gestion_patrimoine/pull/21,1
3262223960,1,925PRESSUREGLASS/925stackai,https://github.com/925PRESSUREGLASS/925stackai/pull/1,1
3150522407,1,AGUENAOU-AYOUB/Azor-App,https://github.com/AGUENAOU-AYOUB/Azor-App/pull/1,1
3150741414,11,AGUENAOU-AYOUB/Azor-App,https://github.com/AGUENAOU-AYOUB/Azor-App/pull/11,1
3150999497,18,AGUENAOU-AYOUB/Azor-App,https://github.com/AGUENAOU-AYOUB/Azor-App/pull/18,1
3263277863,32,AICardiologist/FoundationRelativity,https://github.com/AICardiologist/FoundationRelativity/pull/32,1
3235365842,7,AIVIN311/gpt-link-hub1,https://github.com/AIVIN311/gpt-link-hub1/pull/7,1
3139981423,3,AJgorEx/MODSN-AI,https://github.com/AJgorEx/MODSN-AI/pull/3,1
3141051627,41,AJgorEx/MODSN-AI,https://github.com/AJgorEx/MODSN-AI/pull/41,1
3140030664,4,AJgorEx/MODSN-AI,https://github.com/AJgorEx/MODSN-AI/pull/4,1
3141009393,39,AJgorEx/MODSN-AI,https://github.com/AJgorEx/MODSN-AI/pull/39,1
3186267144,11,ALEXGREENCH/JasmineIM,https://github.com/ALEXGREENCH/JasmineIM/pull/11,1
3179711395,2841,AMICI-dev/AMICI,https://github.com/AMICI-dev/AMICI/pull/2841,1
3162891092,123,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/123,1
3117353078,12,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/12,1
3150166606,102,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/102,1
3130715280,49,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/49,1
3133229791,64,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/64,1
3162614822,121,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/121,1
3183148237,130,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/130,1
3152557156,104,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/104,1
3146235632,93,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/93,1
3124944423,36,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/36,1
3117599849,14,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/14,1
3136397979,76,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/76,1
3118916240,19,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/19,1
3143334006,90,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/90,1
3117253036,10,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/10,1
3152993115,108,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/108,1
3129991376,38,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/38,1
3130649422,47,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/47,1
3118385887,18,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/18,1
3130110956,40,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/40,1
3130251716,42,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/42,1
3120629139,26,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/26,1
3117252923,9,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/9,1
3132714683,57,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/57,1
3186150635,134,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/134,1
3186188065,136,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/136,1
3117044612,1,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/1,1
3133371157,66,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/66,1
3118150032,15,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/15,1
3146409026,100,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/100,1
3117252512,7,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/7,1
3146387319,98,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/98,1
3153442099,114,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/114,1
3136588316,84,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/84,1
3136287906,74,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/74,1
3136345806,75,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/75,1
3136431298,77,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/77,1
3120344646,21,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/21,1
3133590649,69,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/69,1
3117278891,11,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/11,1
3117393073,13,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/13,1
3200095236,147,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/147,1
3191045916,143,ANCPLabOldenburg/BIDS-Manager,https://github.com/ANCPLabOldenburg/BIDS-Manager/pull/143,1
3252352236,10,APiTJLillo/UOFlow,https://github.com/APiTJLillo/UOFlow/pull/10,1
3273731285,59,APiTJLillo/UOFlow,https://github.com/APiTJLillo/UOFlow/pull/59,1
3245723021,8,APiTJLillo/UOFlow,https://github.com/APiTJLillo/UOFlow/pull/8,1
3124904427,1,ATsu148/Kakomon,https://github.com/ATsu148/Kakomon/pull/1,1
3209169054,1,AVS-club/Fleet-Management-System---Trip-Sheet-Module3,https://github.com/AVS-club/Fleet-Management-System---Trip-Sheet-Module3/pull/1,1
3211222599,10,AVS-club/Fleet-Management-System---Trip-Sheet-Module3,https://github.com/AVS-club/Fleet-Management-System---Trip-Sheet-Module3/pull/10,1
3209566940,5,AVS-club/Fleet-Management-System---Trip-Sheet-Module3,https://github.com/AVS-club/Fleet-Management-System---Trip-Sheet-Module3/pull/5,1
3211020073,6,AVS-club/Fleet-Management-System---Trip-Sheet-Module3,https://github.com/AVS-club/Fleet-Management-System---Trip-Sheet-Module3/pull/6,1
3211221924,7,AVS-club/Fleet-Management-System---Trip-Sheet-Module3,https://github.com/AVS-club/Fleet-Management-System---Trip-Sheet-Module3/pull/7,1
3211222539,9,AVS-club/Fleet-Management-System---Trip-Sheet-Module3,https://github.com/AVS-club/Fleet-Management-System---Trip-Sheet-Module3/pull/9,1
3211222614,11,AVS-club/Fleet-Management-System---Trip-Sheet-Module3,https://github.com/AVS-club/Fleet-Management-System---Trip-Sheet-Module3/pull/11,1
3136495339,2,Aashish-fynd/bhandara,https://github.com/Aashish-fynd/bhandara/pull/2,1
3195370410,20,Aashish-fynd/bhandara,https://github.com/Aashish-fynd/bhandara/pull/20,1
3224764697,25,Aashish-fynd/bhandara,https://github.com/Aashish-fynd/bhandara/pull/25,1
3128585685,1,AbrahamDela/DelCorp,https://github.com/AbrahamDela/DelCorp/pull/1,1
3233869206,3,Accelergreat/Accelergreat,https://github.com/Accelergreat/Accelergreat/pull/3,1
3160978700,1,AcidicSoil/claude-task-master,https://github.com/AcidicSoil/claude-task-master/pull/1,1
3247880956,1,Acquah-io/Jeffrey,https://github.com/Acquah-io/Jeffrey/pull/1,1
3184449815,2,Adalink-ai/koder-cli,https://github.com/Adalink-ai/koder-cli/pull/2,1
3184440174,1,Adalink-ai/koder-cli,https://github.com/Adalink-ai/koder-cli/pull/1,1
3184464539,3,Adalink-ai/koder-cli,https://github.com/Adalink-ai/koder-cli/pull/3,1
3164086530,21,Adam-R-Lawrence/Holm,https://github.com/Adam-R-Lawrence/Holm/pull/21,1
3141975542,3,AdamD14/TipJar,https://github.com/AdamD14/TipJar/pull/3,1
3117629459,1,Adamo-Films/Habitos,https://github.com/Adamo-Films/Habitos/pull/1,1
3118339563,11,Adamo-Films/Habitos,https://github.com/Adamo-Films/Habitos/pull/11,1
3118424416,12,Adamo-Films/Habitos,https://github.com/Adamo-Films/Habitos/pull/12,1
3128757215,48,Adamo-Films/Habitos,https://github.com/Adamo-Films/Habitos/pull/48,1
3118045592,6,Adamo-Films/Habitos,https://github.com/Adamo-Films/Habitos/pull/6,1
3264380831,3,Adesina08/snack-track-insight-app,https://github.com/Adesina08/snack-track-insight-app/pull/3,1
3264459619,7,Adesina08/snack-track-insight-app,https://github.com/Adesina08/snack-track-insight-app/pull/7,1
3164373177,1,Adityarajsingh2904/Fruit-Ninja-Clean,https://github.com/Adityarajsingh2904/Fruit-Ninja-Clean/pull/1,1
3180715594,3,Adityarajsingh2904/MovieMinds-Movie-Recommender,https://github.com/Adityarajsingh2904/MovieMinds-Movie-Recommender/pull/3,1
3180085977,2,Adityarajsingh2904/RealWorld-NodeAPI,https://github.com/Adityarajsingh2904/RealWorld-NodeAPI/pull/2,1
3184972750,5,Adyem/DND_tools,https://github.com/Adyem/DND_tools/pull/5,1
3246488313,1,AgazW/RetinaDxAI,https://github.com/AgazW/RetinaDxAI/pull/1,1
2760243902,605,AgentOps-AI/agentops,https://github.com/AgentOps-AI/agentops/pull/605,1
2895754600,729,AgentOps-AI/agentops,https://github.com/AgentOps-AI/agentops/pull/729,1
3244636959,6,Agostini33/alex173,https://github.com/Agostini33/alex173/pull/6,1
3228439895,3,AhmedAbdEllatifMazeed/press,https://github.com/AhmedAbdEllatifMazeed/press/pull/3,1
3226192199,2,AhmedAbdEllatifMazeed/press,https://github.com/AhmedAbdEllatifMazeed/press/pull/2,1
3255827181,1,AhmedChlk/ahmed-anis-freelance-porfolio-,https://github.com/AhmedChlk/ahmed-anis-freelance-porfolio-/pull/1,1
3163617218,31,AhmedSalih3d/SPHExample,https://github.com/AhmedSalih3d/SPHExample/pull/31,1
3166282056,39,AhmedSalih3d/SPHExample,https://github.com/AhmedSalih3d/SPHExample/pull/39,1
3081745047,42,Aias/red-cliff-record,https://github.com/Aias/red-cliff-record/pull/42,1
2810785494,2,Aid-On/aid-on-js-training,https://github.com/Aid-On/aid-on-js-training/pull/2,1
2811720701,29,Aid-On/aid-on-js-training,https://github.com/Aid-On/aid-on-js-training/pull/29,1
3260853682,72,Airbolt-AI/airbolt,https://github.com/Airbolt-AI/airbolt/pull/72,1
3169834617,1,Akopanakis/page-from-github-now-96,https://github.com/Akopanakis/page-from-github-now-96/pull/1,1
3154243236,10,Akzuwo/AkzuwoRankAPIPlaceholder,https://github.com/Akzuwo/AkzuwoRankAPIPlaceholder/pull/10,1
3153386172,1,Akzuwo/AkzuwoRankAPIPlaceholder,https://github.com/Akzuwo/AkzuwoRankAPIPlaceholder/pull/1,1
3256265035,28,AlAlNi/resume_alalni,https://github.com/AlAlNi/resume_alalni/pull/28,1
3190184681,4,AlexBomber12/AWA-App,https://github.com/AlexBomber12/AWA-App/pull/4,1
3193802043,41,AlexBomber12/AWA-App,https://github.com/AlexBomber12/AWA-App/pull/41,1
3166018116,1,Alexander070702/Alexander070702.github.io,https://github.com/Alexander070702/Alexander070702.github.io/pull/1,1
3164533284,1,AlexanderRoller/lerobot,https://github.com/AlexanderRoller/lerobot/pull/1,1
3250172133,2,AlexandruCiontu/marketplace,https://github.com/AlexandruCiontu/marketplace/pull/2,1
3072162160,1,AlexeySavelyev27/F1-2012-LUA-Script-Loader,https://github.com/AlexeySavelyev27/F1-2012-LUA-Script-Loader/pull/1,1
3131671693,2,Alexh2807/EntrepriseManager,https://github.com/Alexh2807/EntrepriseManager/pull/2,1
3275479127,2,Alexh2807/OMEGA-WEBSITE,https://github.com/Alexh2807/OMEGA-WEBSITE/pull/2,1
3147688772,59,AliasUruz/whisper-flash-transcriber,https://github.com/AliasUruz/whisper-flash-transcriber/pull/59,1
3117756310,2,AliasUruz/whisper-flash-transcriber,https://github.com/AliasUruz/whisper-flash-transcriber/pull/2,1
3121534227,21,AliasUruz/whisper-flash-transcriber,https://github.com/AliasUruz/whisper-flash-transcriber/pull/21,1
3117757648,3,AliasUruz/whisper-flash-transcriber,https://github.com/AliasUruz/whisper-flash-transcriber/pull/3,1
3138804021,2,All8yMySelf/lb_1file,https://github.com/All8yMySelf/lb_1file/pull/2,1
3157942254,1,AlphaDataOmega/AlphaDataOmega,https://github.com/AlphaDataOmega/AlphaDataOmega/pull/1,1
3157998149,8,AlphaDataOmega/AlphaDataOmega,https://github.com/AlphaDataOmega/AlphaDataOmega/pull/8,1
3153550669,2,AlphaIADA/havre-de-la-calm,https://github.com/AlphaIADA/havre-de-la-calm/pull/2,1
3171416328,117,Alphonsus411/pCobra,https://github.com/Alphonsus411/pCobra/pull/117,1
3192185661,739,Altinn/altinn-storage,https://github.com/Altinn/altinn-storage/pull/739,1
3156286298,2462,Altinn/dialogporten,https://github.com/Altinn/dialogporten/pull/2462,1
3257053523,2,AlvaroFGarcia/Eval_bg_tool_consumption,https://github.com/AlvaroFGarcia/Eval_bg_tool_consumption/pull/2,1
3128742480,29,AlvaroLS01/StudentProject,https://github.com/AlvaroLS01/StudentProject/pull/29,1
3126242197,13,AlvaroLS01/StudentProject,https://github.com/AlvaroLS01/StudentProject/pull/13,1
3144281335,33,AlvaroLS01/StudentProject,https://github.com/AlvaroLS01/StudentProject/pull/33,1
3128706151,20,AlvaroLS01/StudentProject,https://github.com/AlvaroLS01/StudentProject/pull/20,1
3120691211,2,AlvaroLS01/StudentProject,https://github.com/AlvaroLS01/StudentProject/pull/2,1
3128723301,25,AlvaroLS01/StudentProject,https://github.com/AlvaroLS01/StudentProject/pull/25,1
3128710321,22,AlvaroLS01/StudentProject,https://github.com/AlvaroLS01/StudentProject/pull/22,1
3128733740,27,AlvaroLS01/StudentProject,https://github.com/AlvaroLS01/StudentProject/pull/27,1
3143915591,31,AlvaroLS01/StudentProject,https://github.com/AlvaroLS01/StudentProject/pull/31,1
3120690534,1,AlvaroLS01/StudentProject,https://github.com/AlvaroLS01/StudentProject/pull/1,1
3143068201,30,AlvaroLS01/StudentProject,https://github.com/AlvaroLS01/StudentProject/pull/30,1
3128706824,21,AlvaroLS01/StudentProject,https://github.com/AlvaroLS01/StudentProject/pull/21,1
3128713545,23,AlvaroLS01/StudentProject,https://github.com/AlvaroLS01/StudentProject/pull/23,1
3143993302,32,AlvaroLS01/StudentProject,https://github.com/AlvaroLS01/StudentProject/pull/32,1
3130020898,1,AlvaroLS01/pos,https://github.com/AlvaroLS01/pos/pull/1,1
3208883002,3,AlvaroLS01/server-loyalty,https://github.com/AlvaroLS01/server-loyalty/pull/3,1
3221889666,6,AlvaroLS01/server-loyalty,https://github.com/AlvaroLS01/server-loyalty/pull/6,1
3208754246,1,AlvaroLS01/server-loyalty,https://github.com/AlvaroLS01/server-loyalty/pull/1,1
3214829511,5,AlvaroLS01/server-loyalty,https://github.com/AlvaroLS01/server-loyalty/pull/5,1
3211299954,4,AlvaroLS01/server-loyalty,https://github.com/AlvaroLS01/server-loyalty/pull/4,1
3257336084,1,Amartya-Roy/IIT-DELHI_AdvanceNLPCourse-Implementation,https://github.com/Amartya-Roy/IIT-DELHI_AdvanceNLPCourse-Implementation/pull/1,1
3275175162,7,AmberMaze/thirty-challenge-code,https://github.com/AmberMaze/thirty-challenge-code/pull/7,1
3128616801,1,Aminorer/interventions_dashboard,https://github.com/Aminorer/interventions_dashboard/pull/1,1
3126870260,4,Andersgoliversen/ago-wp-theme,https://github.com/Andersgoliversen/ago-wp-theme/pull/4,1
3246412669,18,AndrewAltimit/template-repo,https://github.com/AndrewAltimit/template-repo/pull/18,1
3225596067,1,AndrewAltimit/template-repo,https://github.com/AndrewAltimit/template-repo/pull/1,1
3080954450,9,AndyJBen/finance-dashboard,https://github.com/AndyJBen/finance-dashboard/pull/9,1
3080908042,8,AndyJBen/finance-dashboard,https://github.com/AndyJBen/finance-dashboard/pull/8,1
3111281621,88,AndyJBen/finance-dashboard,https://github.com/AndyJBen/finance-dashboard/pull/88,1
3111629736,95,AndyJBen/finance-dashboard,https://github.com/AndyJBen/finance-dashboard/pull/95,1
3127107446,1,Angry-Pigeon/Portfolio-2025,https://github.com/Angry-Pigeon/Portfolio-2025/pull/1,1
3225612277,1,Anhade/blender,https://github.com/Anhade/blender/pull/1,1
3124273215,6,AntalJozsefminiszterur88/FOTOapparatus,https://github.com/AntalJozsefminiszterur88/FOTOapparatus/pull/6,1
3149689796,85,AntalJozsefminiszterur88/LEDapp,https://github.com/AntalJozsefminiszterur88/LEDapp/pull/85,1
